"region_id","prefecture_en","typhoon_no","typhoon_name","year","ty_label","prob_exc_pos","median","lower","upper"
1,"Hokkaido","2018239N11161","JEBI",2018,"2018-JEBI",0.66625,0.883200715936439,-2.8836752861239,5.13244646501435
2,"Aomori","2016244N21123","NAMTHEUN",2016,"2016-NAMTHEUN",0.9775,1.48066406751468,0.0527168908419503,2.91579777674483
2,"Aomori","2018239N11161","JEBI",2018,"2018-JEBI",0.9775,1.04604748566754,0.0373377853680453,2.05475463627411
3,"Iwate","2010218N20127","DIANMU",2010,"2010-DIANMU",0.9925,1.27020959913206,0.261575328463208,2.29528158435213
3,"Iwate","2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.9925,1.4198878559598,0.291939303248581,2.56981054630017
3,"Iwate","2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.9925,0.912982539762467,0.188274710281735,1.64745022561552
3,"Iwate","2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.9925,1.24286597530788,0.255821043153378,2.24695997543766
3,"Iwate","2016230N15138","MINDULLE",2016,"2016-MINDULLE",0.9925,1.01322882542989,0.2087934939212,1.8296952858723
3,"Iwate","2016244N21123","NAMTHEUN",2016,"2016-NAMTHEUN",1,2.33763463398592,0.788312432613575,3.9572379276642
3,"Iwate","2018263N12146","TRAMI",2018,"2018-TRAMI",0.9925,0.927589271018491,0.191151467666221,1.67499841415692
3,"Iwate","2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",0.9925,1.04260103991814,0.214551211714438,1.88533639982105
4,"Miyagi","2010218N20127","DIANMU",2010,"2010-DIANMU",0.965,0.990744619529394,-0.0848009550381715,2.12670103423819
4,"Miyagi","2011253N20145","ROKE",2011,"2011-ROKE",0.965,0.826683374476723,-0.070800990519631,1.77341587965551
4,"Miyagi","2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.965,1.76008172422642,-0.14988771443129,3.79831546014384
4,"Miyagi","2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.965,1.08527304445317,-0.0927708393116081,2.33279827889533
4,"Miyagi","2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.965,0.86623099107112,-0.0741688110513788,1.85875816981791
4,"Miyagi","2016230N15138","MINDULLE",2016,"2016-MINDULLE",0.9625,1.72338286074992,-0.329194011271081,3.81118060325998
4,"Miyagi","2016244N21123","NAMTHEUN",2016,"2016-NAMTHEUN",0.98625,2.01895249231389,0.270032952800473,3.7631736309387
4,"Miyagi","2018263N12146","TRAMI",2018,"2018-TRAMI",0.965,1.109357872852,-0.0947721815904408,2.38608426881086
4,"Miyagi","2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",0.965,1.07087616540775,-0.0914469183978113,2.30431288307222
5,"Akita","2010218N20127","DIANMU",2010,"2010-DIANMU",0.98875,0.712714763860998,0.119350469303733,1.32231687843039
