"region_id","typhoon_no","typhoon_name","year","ty_label","mean","lower","upper"
1,"2018239N11161","JEBI",2018,"2018-JEBI",1.00221321371468,-2.8836752861239,5.13244646501435
2,"2016244N21123","NAMTHEUN",2016,"2016-NAMTHEUN",1.51168000918828,0.0527168908419503,2.91579777674483
2,"2018239N11161","JEBI",2018,"2018-JEBI",1.06722733310959,0.0373377853680453,2.05475463627411
3,"2010218N20127","DIANMU",2010,"2010-DIANMU",1.28101107057312,0.261575328463208,2.29528158435213
3,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",1.43245112437865,0.291939303248581,2.56981054630017
3,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.920467094704101,0.188274710281735,1.64745022561552
3,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",1.2535660465269,0.255821043153378,2.24695997543766
3,"2016230N15138","MINDULLE",2016,"2016-MINDULLE",1.02169815825984,0.2087934939212,1.8296952858723
3,"2016244N21123","NAMTHEUN",2016,"2016-NAMTHEUN",2.31798282842549,0.788312432613575,3.9572379276642
3,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.93533693569336,0.191151467666221,1.67499841415692
3,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",1.05162910431402,0.214551211714438,1.88533639982105
4,"2010218N20127","DIANMU",2010,"2010-DIANMU",0.990960335891733,-0.0848009550381715,2.12670103423819
4,"2011253N20145","ROKE",2011,"2011-ROKE",0.826723269303808,-0.070800990519631,1.77341587965551
4,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",1.76299637692223,-0.14988771443129,3.79831546014384
4,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",1.08590903154534,-0.0927708393116081,2.33279827889533
4,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.866336044465221,-0.0741688110513788,1.85875816981791
4,"2016230N15138","MINDULLE",2016,"2016-MINDULLE",1.7509218445035,-0.329194011271081,3.81118060325998
4,"2016244N21123","NAMTHEUN",2016,"2016-NAMTHEUN",2.0342638407402,0.270032952800473,3.7631736309387
4,"2018263N12146","TRAMI",2018,"2018-TRAMI",1.11019811250116,-0.0947721815904408,2.38608426881086
4,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",1.0718124267863,-0.0914469183978113,2.30431288307222
5,"2010218N20127","DIANMU",2010,"2010-DIANMU",0.715683656402635,0.119350469303733,1.32231687843039
5,"2016244N21123","NAMTHEUN",2016,"2016-NAMTHEUN",0.608396642419449,0.1014842467503,1.12390703733988
5,"2018239N11161","JEBI",2018,"2018-JEBI",0.719814176533375,0.11980927020783,1.33161114502861
5,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",0.491943083672478,0.0820849789294167,0.908592619254132
6,"2010218N20127","DIANMU",2010,"2010-DIANMU",0.693887015176307,0.128417106839284,1.2947668837933
6,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.841200333218016,0.155417950991718,1.57149425925246
6,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.530305934664662,0.0982446939681035,0.98881875077806
6,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.50890279061306,0.0943246150387015,0.948593943630091
6,"2018239N11161","JEBI",2018,"2018-JEBI",0.502115706279788,0.0930024748783685,0.936392830797213
6,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.491299640091898,0.0910315997912349,0.915994070630668
6,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",0.587158338756225,0.108568241726194,1.09629519704474
7,"2011253N20145","ROKE",2011,"2011-ROKE",2.40569499457427,0.76534933705523,4.04273024758966
7,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",2.092239590168,0.666562179485175,3.51269347003846
7,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",3.48654425007606,1.10435401222432,5.87618632482596
7,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",2.7029541115269,0.858070962758368,4.54876792448256
7,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",2.0508080817205,0.653449484615788,3.44282928631638
7,"2016230N15138","MINDULLE",2016,"2016-MINDULLE",3.82078086568048,1.31827352553816,6.41664275564853
7,"2017288N09138","LAN",2017,"2017-LAN",2.0127684505287,0.641033802511649,3.38000306989283
7,"2018222N16147","LEEPI",2018,"2018-LEEPI",1.2920198066598,0.412647891346186,2.16560663044973
7,"2018263N12146","TRAMI",2018,"2018-TRAMI",2.5925440121985,0.822791580877913,4.36376660173637
7,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",2.40542852096097,0.763158431393849,4.04969015996788
8,"2011253N20145","ROKE",2011,"2011-ROKE",6.14349769480356,1.30793728227899,10.8119224070892
8,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",4.38545962070142,0.939475685781249,7.68817414349909
8,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",3.88458261596555,0.834545601232586,6.79804479328393
8,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",4.34135362211532,0.929687705186508,7.61257981363762
8,"2013282N14149","WIPHA",2013,"2013-WIPHA",3.13364453349152,0.674430407054785,5.4777615269919
8,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",10.0578583083295,2.08409022341759,17.7692129076289
8,"2016230N15138","MINDULLE",2016,"2016-MINDULLE",6.5469689736007,1.50230524073136,11.3534258244312
8,"2017288N09138","LAN",2017,"2017-LAN",5.34304386208626,1.13862915131006,9.39751940034303
8,"2018222N16147","LEEPI",2018,"2018-LEEPI",2.209505082192,0.47662319331685,3.85683313158028
8,"2018263N12146","TRAMI",2018,"2018-TRAMI",3.20787712375815,0.689474614597252,5.61223924853976
8,"2019242N14180","FAXAI",2019,"2019-FAXAI",3.01922243410718,0.64867241124818,5.2834726292096
8,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",4.54739156807817,0.969878351815174,7.99396149045907
9,"2011253N20145","ROKE",2011,"2011-ROKE",2.78941645718553,0.776338625065451,4.72117609801993
9,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",3.04655172309746,0.846826643222191,5.1605933327403
