"region_id","prefecture_en","lag","soc","mean","lower","upper"
5,"Akita","lag 1 week","distance to
medical facilities",0.0397413775729438,0.0137687160111311,0.0657207839975804
5,"Akita","lag 2 weeks","distance to
medical facilities",0.0143950993917175,-0.0114002302470273,0.0401970837794474
6,"Yamagata","lag 0 week","prefecture income",-0.00312538359583669,-0.0282936503575248,0.0220492193750976
6,"Yamagata","lag 1 week","prefecture income",0.0282404855509233,0.00324355157654832,0.0532436677897374
6,"Yamagata","lag 2 weeks","prefecture income",9.20003891957677e-05,-0.0247509311902538,0.0249411052090753
6,"Yamagata","lag 0 week","potential flood risk",-0.00533204264365761,-0.0281952328717749,0.0175363763133873
6,"Yamagata","lag 1 week","potential flood risk",0.0333566494704174,0.0106548083745217,0.0560636437531681
6,"Yamagata","lag 2 weeks","potential flood risk",0.00853002684964022,-0.0140364343083066,0.0311015811741866
6,"Yamagata","lag 0 week","potential landslide risk",-0.00935871219259754,-0.0318309001806294,0.013118527395739
6,"Yamagata","lag 1 week","potential landslide risk",0.0332221423949397,0.0109099376145227,0.0555393249771052
6,"Yamagata","lag 2 weeks","potential landslide risk",0.00545495517516592,-0.016725253254013,0.0276400840437674
6,"Yamagata","lag 0 week","distance to
medical facilities",-0.0189581568941333,-0.0426402449161256,0.00472954193324604
6,"Yamagata","lag 1 week","distance to
medical facilities",0.0357013873255152,0.0121813456383846,0.0592269602624818
6,"Yamagata","lag 2 weeks","distance to
medical facilities",0.0111481236872324,-0.0122238667728425,0.0345255773145148
7,"Fukushima","lag 0 week","prefecture income",-0.00619613065193647,-0.0284122593018243,0.016024934964376
7,"Fukushima","lag 1 week","prefecture income",0.0298083979531905,0.00775010859421776,0.0518715526163893
7,"Fukushima","lag 2 weeks","prefecture income",0.00688839467650748,-0.015040333976124,0.0288219327438943
7,"Fukushima","lag 0 week","potential flood risk",-0.00362687305242027,-0.0343102418075225,0.0270659136251794
7,"Fukushima","lag 1 week","potential flood risk",0.0438288257592623,0.0133538267590216,0.0743131107751038
7,"Fukushima","lag 2 weeks","potential flood risk",0.0148607530828793,-0.0154151159407201,0.0451457898021479
7,"Fukushima","lag 0 week","potential landslide risk",-0.0185618088198392,-0.0443497650259195,0.00723280052374875
7,"Fukushima","lag 1 week","potential landslide risk",0.0427535813996904,0.0171626283763215,0.0683510822680367
7,"Fukushima","lag 2 weeks","potential landslide risk",0.00317642577718491,-0.0222608814762437,0.0286202050373552
7,"Fukushima","lag 0 week","distance to
medical facilities",-0.037767414366241,-0.0678008086815507,-0.00772499388338455
7,"Fukushima","lag 1 week","distance to
medical facilities",0.0444074146010998,0.0145647256121872,0.0742590081539651
7,"Fukushima","lag 2 weeks","distance to
medical facilities",0.0181452024039519,-0.0114761295220367,0.0477753095700528
8,"Ibaraki","lag 0 week","prefecture income",-0.0019896039462397,-0.0297524467098853,0.0257809488656946
8,"Ibaraki","lag 1 week","prefecture income",0.0276605789705453,8.12135440009243e-05,0.0552475506048866
8,"Ibaraki","lag 2 weeks","prefecture income",-0.00242161747459058,-0.0298264645666846,0.0249907421146611
8,"Ibaraki","lag 0 week","potential flood risk",-0.00454712691978498,-0.0301287396763716,0.0210410319982035
8,"Ibaraki","lag 1 week","potential flood risk",0.0381770388968139,0.0127728618887657,0.0635876688027226
8,"Ibaraki","lag 2 weeks","potential flood risk",0.0114441208951099,-0.0138019907505949,0.0366966070821428
8,"Ibaraki","lag 0 week","potential landslide risk",-0.0273806482427252,-0.0588527638225145,0.00410137811042155
8,"Ibaraki","lag 1 week","potential landslide risk",0.0518887293200265,0.0206744881012133,0.0831127118134489
8,"Ibaraki","lag 2 weeks","potential landslide risk",0.000992883818695667,-0.0300313930936769,0.0320267886800618
8,"Ibaraki","lag 0 week","distance to
medical facilities",-0.029943373347785,-0.0568754876118627,-0.00300400156816316
8,"Ibaraki","lag 1 week","distance to
medical facilities",0.0407856986383015,0.0140300266132654,0.0675485283189614
8,"Ibaraki","lag 2 weeks","distance to
medical facilities",0.0152344252371872,-0.011334820365605,0.0418107308883364
9,"Tochigi","lag 0 week","prefecture income",-0.00317446020352552,-0.0282453442614017,0.021902711122479
9,"Tochigi","lag 1 week","prefecture income",0.0282655433184509,0.00336554701736436,0.0531717395090281
9,"Tochigi","lag 2 weeks","prefecture income",0.000200614930845333,-0.0245461577061845,0.0249535130990131
9,"Tochigi","lag 0 week","potential flood risk",-0.0042629317763665,-0.0312404525734555,0.0227218691613462
9,"Tochigi","lag 1 week","potential flood risk",0.0399224095861461,0.0131307403232306,0.066721255842106
9,"Tochigi","lag 2 weeks","potential flood risk",0.0124992448492067,-0.0141229731875803,0.0391285513120065
9,"Tochigi","lag 0 week","potential landslide risk",-0.0239298906753893,-0.0529657253061533,0.00511437922010582
9,"Tochigi","lag 1 week","potential landslide risk",0.048314006883543,0.0195105081431723,0.0771258004209407
9,"Tochigi","lag 2 weeks","potential landslide risk",0.00184730760266483,-0.026781850753832,0.0304846644419765
9,"Tochigi","lag 0 week","distance to
medical facilities",-0.0142115640643814,-0.0370143565132763,0.00859642998327637
9,"Tochigi","lag 1 week","distance to
medical facilities",0.0335047643506892,0.0108606142365408,0.0561540414833805
9,"Tochigi","lag 2 weeks","distance to
medical facilities",0.00938266768586438,-0.0131242493161099,0.0318946509658691
10,"Gunma","lag 0 week","prefecture income",-0.00470984476544922,-0.0274929859374606,0.0180784885492669
10,"Gunma","lag 1 week","prefecture income",0.0290494966439292,0.00642699061430552,0.0516771201224175
10,"Gunma","lag 2 weeks","prefecture income",0.00359875802866672,-0.018889119040888,0.0260916930997723
10,"Gunma","lag 0 week","potential flood risk",-0.00495311858068614,-0.0288967173644017,0.0189962148193779
10,"Gunma","lag 1 week","potential flood risk",0.0356837050208059,0.0119077665824197,0.0594652957386588
10,"Gunma","lag 2 weeks","potential flood risk",0.00993682027035092,-0.0136946173787567,0.0335738431327615
10,"Gunma","lag 0 week","potential landslide risk",-0.0200955759036003,-0.0467324949231518,0.00654844168783697
10,"Gunma","lag 1 week","potential landslide risk",0.0443422428602513,0.0179117112653948,0.0707797589340586
10,"Gunma","lag 2 weeks","potential landslide risk",0.00279667592475441,-0.0234748059943057,0.0290750613720414
10,"Gunma","lag 0 week","distance to
medical facilities",-0.00491934392177207,-0.0271169139585137,0.0172831547726293
10,"Gunma","lag 1 week","distance to
medical facilities",0.0292049625020274,0.0071655896954459,0.051249192300129
10,"Gunma","lag 2 weeks","distance to
medical facilities",0.00592683598374943,-0.0159830067174238,0.0278414798643878
11,"Saitama","lag 0 week","prefecture income",-0.00270472597051485,-0.0287607571523685,0.0233580963321378
11,"Saitama","lag 1 week","prefecture income",0.0280257049439792,0.00214510058815787,0.0539130072129135
11,"Saitama","lag 2 weeks","prefecture income",-0.000838976557060445,-0.0265585118453426,0.0248871754334745
11,"Saitama","lag 0 week","potential flood risk",-0.00847164392758781,-0.040683378017603,0.0237504703435532
11,"Saitama","lag 1 week","potential flood risk",0.0140774143816857,-0.0179082749401926,0.0460733363792487
11,"Saitama","lag 2 weeks","potential flood risk",-0.00312550025965974,-0.0349039642013604,0.0286630659158238
11,"Saitama","lag 0 week","potential landslide risk",-0.029297684314411,-0.0622146835147719,0.00363015691964286
11,"Saitama","lag 1 week","potential landslide risk",0.0538747414185803,0.0212304124457052,0.0865297246516405
11,"Saitama","lag 2 weeks","potential landslide risk",0.000518207093147538,-0.0319268318781929,0.0329737762319704
11,"Saitama","lag 0 week","distance to
medical facilities",0.032282667873873,-0.000639402056967775,0.0652155765008988
11,"Saitama","lag 1 week","distance to
medical facilities",0.0119962757228809,-0.0206852237864319,0.0446884582460783
11,"Saitama","lag 2 weeks","distance to
medical facilities",-0.00790440118352276,-0.0403356587362569,0.0245373784780512
12,"Chiba","lag 0 week","prefecture income",-0.00206672519488249,-0.0296345985800861,0.0255087503196139
12,"Chiba","lag 1 week","prefecture income",0.0276999552368817,0.000314628261599559,0.0550927817499325
12,"Chiba","lag 2 weeks","prefecture income",-0.00225094171786289,-0.0294632788099158,0.0249688026695116
12,"Chiba","lag 0 week","potential flood risk",-0.00431706424690592,-0.0310146119369747,0.0223876132449563
12,"Chiba","lag 1 week","potential flood risk",0.039589955678565,0.0130765673784783,0.0661103726571133
12,"Chiba","lag 2 weeks","potential flood risk",0.012298267999733,-0.014047941877271,0.038651420079705
12,"Chiba","lag 0 week","potential landslide risk",-0.0289142800409148,-0.0615376692243874,0.00371975855115725
12,"Chiba","lag 1 week","potential landslide risk",0.0534775358451256,0.0211238300830363,0.0858417070193074
12,"Chiba","lag 2 weeks","potential landslide risk",0.000613142258010235,-0.0315431723886483,0.0327798004530644
12,"Chiba","lag 0 week","distance to
medical facilities",0.0185145122859609,-0.00858634649156809,0.0456227162596301
12,"Chiba","lag 1 week","distance to
medical facilities",0.0183639765792831,-0.00854039818677377,0.045275590417404
12,"Chiba","lag 2 weeks","distance to
medical facilities",-0.00278639782637091,-0.0295037881229976,0.0239381327663546
13,"Tokyo","lag 0 week","prefecture income",0.000842890392993567,-0.0354147020656614,0.0371136336390521
13,"Tokyo","lag 1 week","prefecture income",0.0262144068361669,-0.00981695562126683,0.0622587531590391
13,"Tokyo","lag 2 weeks","prefecture income",-0.00868987072245586,-0.0444813597511806,0.0271144343138685
13,"Tokyo","lag 0 week","potential flood risk",-0.00614401794343244,-0.0284175975727052,0.0161345242195798
13,"Tokyo","lag 1 week","potential flood risk",0.0283702841439526,0.00625529644755485,0.0504901622612186
13,"Tokyo","lag 2 weeks","potential flood risk",0.00551553615468769,-0.0164694173677371,0.0275053238550926
13,"Tokyo","lag 0 week","potential landslide risk",-0.0281474670826842,-0.0601904602303138,0.003905799782844
13,"Tokyo","lag 1 week","potential landslide risk",0.0526831294288543,0.020903886073409,0.0844724698767063
13,"Tokyo","lag 2 weeks","potential landslide risk",0.000803012858097141,-0.0307825872112422,0.0323985925007264
13,"Tokyo","lag 0 week","distance to
medical facilities",0.0522043997203347,0.00906214882734346,0.0953652614649192
13,"Tokyo","lag 1 week","distance to
medical facilities",0.00278484647751043,-0.0400350914753989,0.0456231272448315
13,"Tokyo","lag 2 weeks","distance to
medical facilities",-0.0153081481401807,-0.0577739346062645,0.0271756821807578
14,"Kanagawa","lag 0 week","prefecture income",-0.000454177616204809,-0.0325463009441584,0.0316482481085956
14,"Kanagawa","lag 1 week","prefecture income",0.0268766365303819,-0.00501069514075025,0.058774136730233
14,"Kanagawa","lag 2 weeks","prefecture income",-0.00581955599879835,-0.0374988175344537,0.0258697450576717
14,"Kanagawa","lag 0 week","potential flood risk",-0.00472305684188212,-0.0295392601572408,0.0200993067326349
14,"Kanagawa","lag 1 week","potential flood risk",0.0370965865872819,0.0124532329619065,0.0617460124052505
14,"Kanagawa","lag 2 weeks","potential flood risk",0.0107909545018714,-0.0137006406957352,0.035288548903778
14,"Kanagawa","lag 0 week","potential landslide risk",-0.00629082507023204,-0.0284818914248697,0.0159051671216215
14,"Kanagawa","lag 1 week","potential landslide risk",0.0300451978632044,0.00801182638059394,0.0520834236514833
14,"Kanagawa","lag 2 weeks","potential landslide risk",0.00621447651116824,-0.0156893416915493,0.028123093239274
14,"Kanagawa","lag 0 week","distance to
medical facilities",0.0438497779182923,0.00517039471983338,0.0825441212900957
14,"Kanagawa","lag 1 week","distance to
medical facilities",0.00664753780312832,-0.0317459110215412,0.0450557318779188
14,"Kanagawa","lag 2 weeks","distance to
medical facilities",-0.0122034682528915,-0.0502873392650982,0.0258949138688847
15,"Niigata","lag 0 week","prefecture income",-0.00508141830816156,-0.0275596726039717,0.0174018900997108
15,"Niigata","lag 1 week","prefecture income",0.0292392214314541,0.00692023483348514,0.0515631890563695
15,"Niigata","lag 2 weeks","prefecture income",0.00442115704581969,-0.0177657651096452,0.0266130026711497
15,"Niigata","lag 0 week","potential flood risk",-0.00765968752872714,-0.0349486274663358,0.0196367018747923
15,"Niigata","lag 1 week","potential flood risk",0.0190630672155967,-0.00803332509020649,0.0461668022560202
15,"Niigata","lag 2 weeks","potential flood risk",-0.000111270033564814,-0.0270379759028549,0.0268226882715217
15,"Niigata","lag 0 week","potential landslide risk",-0.00859174923636408,-0.0309512681670676,0.0137727707230972
15,"Niigata","lag 1 week","potential landslide risk",0.0324278968028002,0.0102272422345395,0.0546334795576975
15,"Niigata","lag 2 weeks","potential landslide risk",0.00564483496838797,-0.0164246729845718,0.0277192143532723
15,"Niigata","lag 0 week","distance to
medical facilities",-0.0170687300939942,-0.0403579356324846,0.00622590150527458
15,"Niigata","lag 1 week","distance to
medical facilities",0.0348269822105118,0.0116982337661886,0.0579610794191332
15,"Niigata","lag 2 weeks","distance to
medical facilities",0.0104453532186133,-0.0125401484179499,0.0334361388506732
16,"Toyama","lag 0 week","prefecture income",-0.000951966817264172,-0.0315565708904231,0.0296620066304376
16,"Toyama","lag 1 week","prefecture income",0.0271307907123486,-0.00327647299349643,0.0575473007380145
16,"Toyama","lag 2 weeks","prefecture income",-0.00471795387493312,-0.034928603493134,0.0255018257657724
16,"Toyama","lag 0 week","potential flood risk",-0.00956777460754399,-0.0496895189635471,0.0305700752949223
16,"Toyama","lag 1 week","potential flood risk",0.00734717726837975,-0.0324936691994848,0.0472039018261095
16,"Toyama","lag 2 weeks","potential flood risk",-0.00719456694514564,-0.0467698610695289,0.0323963965468188
16,"Toyama","lag 0 week","potential landslide risk",-0.0193286953028338,-0.0455324203814333,0.00688189925568405
16,"Toyama","lag 1 week","potential landslide risk",0.0435479089765378,0.017545795919216,0.0695567819466003
16,"Toyama","lag 2 weeks","potential landslide risk",0.00298655067072495,-0.022859269683817,0.0288390526169024
16,"Toyama","lag 0 week","distance to
medical facilities",-0.00575915934075688,-0.0279474682142511,0.0164340741195312
16,"Toyama","lag 1 week","distance to
medical facilities",0.0295935474282416,0.00756311115495123,0.0516288367357065
16,"Toyama","lag 2 weeks","distance to
medical facilities",0.00623915020248056,-0.0156618517628271,0.0281449494579977
17,"Ishikawa","lag 0 week","prefecture income",-0.00422609600885249,-0.0275595501029846,0.0191128040869515
17,"Ishikawa","lag 1 week","prefecture income",0.028802496988023,0.00563211960036281,0.051978242737194
17,"Ishikawa","lag 2 weeks","prefecture income",0.0025280977438813,-0.0205031059081429,0.0255646068471282
17,"Ishikawa","lag 0 week","potential flood risk",-0.00550797118480384,-0.0280357081945959,0.0170248422375341
17,"Ishikawa","lag 1 week","potential flood risk",0.03227624922304,0.00990796835338426,0.0546495329968977
17,"Ishikawa","lag 2 weeks","potential flood risk",0.00787687948813343,-0.0143589049791504,0.0301176089665844
17,"Ishikawa","lag 0 week","potential landslide risk",-0.0120430362124613,-0.0351236770216756,0.0110429336283024
17,"Ishikawa","lag 1 week","potential landslide risk",0.0360020516291915,0.0130879980654974,0.0589213550442613
17,"Ishikawa","lag 2 weeks","potential landslide risk",0.00479037873803989,-0.0179874788024281,0.0275734255198445
17,"Ishikawa","lag 0 week","distance to
medical facilities",-0.0180248418687801,-0.0415059946916374,0.00546182688889729
17,"Ishikawa","lag 1 week","distance to
medical facilities",0.0352694567849809,0.0119495279602866,0.058594823150715
17,"Ishikawa","lag 2 weeks","distance to
medical facilities",0.0108009757903149,-0.0123733535106751,0.0339806762512884
18,"Fukui","lag 0 week","prefecture income",-0.00127447680784432,-0.0309553994781608,0.02841525816204
18,"Fukui","lag 1 week","prefecture income",0.027295454329912,-0.00219269104727582,0.0567922954049394
18,"Fukui","lag 2 weeks","prefecture income",-0.00400423334439015,-0.0333029129251705,0.0253030332223458
18,"Fukui","lag 0 week","potential flood risk",-0.00928359373322252,-0.0472562522736863,0.028703490852422
18,"Fukui","lag 1 week","potential flood risk",0.00909201006771276,-0.0286147675152115,0.0468130097310393
18,"Fukui","lag 2 weeks","potential flood risk",-0.00613963962980968,-0.0435965259137028,0.0313312829567369
18,"Fukui","lag 0 week","potential landslide risk",0.00483105482791402,-0.0200276432100854,0.0296959336524738
18,"Fukui","lag 1 week","potential landslide risk",0.0185296197064311,-0.00613167475049803,0.0431969963307521
18,"Fukui","lag 2 weeks","potential landslide risk",0.00896778971002377,-0.0155526223032387,0.0334942151646089
18,"Fukui","lag 0 week","distance to
medical facilities",-0.00942167068701538,-0.0317196897035799,0.0128813219236745
18,"Fukui","lag 1 week","distance to
medical facilities",0.0312882573975104,0.00914755993672856,0.0534338565147507
18,"Fukui","lag 2 weeks","distance to
medical facilities",0.00760122295295762,-0.0144085903379887,0.0296158812608249
19,"Yamanashi","lag 0 week","prefecture income",-0.00602787298124019,-0.0282195756516779,0.0161687557959977
19,"Yamanashi","lag 1 week","prefecture income",0.0297224843084143,0.00768857951707336,0.0517612436561121
19,"Yamanashi","lag 2 weeks","prefecture income",0.00651597754874889,-0.0153884988435937,0.028425252740405
19,"Yamanashi","lag 0 week","potential flood risk",-0.00642820774066077,-0.0290806831743873,0.0162294005321639
19,"Yamanashi","lag 1 week","potential flood risk",0.0266251150015329,0.00413393895630776,0.0491213493676756
19,"Yamanashi","lag 2 weeks","potential flood risk",0.00446048587816605,-0.0178976614985338,0.0268236330172478
19,"Yamanashi","lag 0 week","potential landslide risk",-0.000154768438254127,-0.0231446014941961,0.0228403511654873
19,"Yamanashi","lag 1 week","potential landslide risk",0.0236916114852326,0.000872711018828909,0.0465157189283971
19,"Yamanashi","lag 2 weeks","potential landslide risk",0.00773353648846342,-0.0149531714599416,0.0304253920737851
19,"Yamanashi","lag 0 week","distance to
medical facilities",-0.0246873302911066,-0.0498757038195463,0.000507390944903818
19,"Yamanashi","lag 1 week","distance to
medical facilities",0.0383529310038488,0.013333118328851,0.0633790027545933
19,"Yamanashi","lag 2 weeks","distance to
medical facilities",0.0132791955689493,-0.0115745065770612,0.0381390754951028
20,"Nagano","lag 0 week","prefecture income",-0.00443642184275728,-0.0275099044371396,0.0186423860726093
20,"Nagano","lag 1 week","prefecture income",0.0289098880678074,0.00599832934982114,0.0518266958661862
20,"Nagano","lag 2 weeks","prefecture income",0.00299360080706634,-0.0197809219945499,0.0257733114237491
20,"Nagano","lag 0 week","potential flood risk",-0.00496665160765186,-0.0288637600069697,0.0189361691583567
20,"Nagano","lag 1 week","potential flood risk",0.0356005949618821,0.0118708720433958,0.0593359482094602
20,"Nagano","lag 2 weeks","potential flood risk",0.00988657730742748,-0.0136990338225229,0.0334777520100582
20,"Nagano","lag 0 week","potential landslide risk",0.0251604455220322,-0.0140874821611514,0.0644237793738567
20,"Nagano","lag 1 week","potential landslide risk",-0.00251266685762364,-0.0413765026024304,0.036366279116562
20,"Nagano","lag 2 weeks","potential landslide risk",0.0139999027980231,-0.0246543261692156,0.0526690769440563
20,"Nagano","lag 0 week","distance to
medical facilities",-0.0286262823014249,-0.0550926103677241,-0.00215294570873326
20,"Nagano","lag 1 week","distance to
medical facilities",0.0401760634516579,0.0138840542586838,0.0664749843824586
20,"Nagano","lag 2 weeks","distance to
medical facilities",0.014744458724536,-0.0113664963021343,0.040862232345984
21,"Gifu","lag 0 week","prefecture income",-0.00194753778555157,-0.0298177640010722,0.0259304582418407
21,"Gifu","lag 1 week","prefecture income",0.027639101013599,-4.71339471563859e-05,0.0553330012540432
21,"Gifu","lag 2 weeks","prefecture income",-0.00251471321911501,-0.0300255888006862,0.0250037331183783
21,"Gifu","lag 0 week","potential flood risk",-0.00752436082124275,-0.0341082305009288,0.0190665782909827
21,"Gifu","lag 1 week","potential flood risk",0.0198940335171205,-0.0065020430005891,0.046297078016444
21,"Gifu","lag 2 weeks","potential flood risk",0.000391110504183168,-0.0258407651189452,0.0266298690188904
21,"Gifu","lag 0 week","potential landslide risk",0.00636520430499221,-0.0192533809252993,0.031990353918232
21,"Gifu","lag 1 week","potential landslide risk",0.0169413681393227,-0.00846939875881469,0.0423585926551118
21,"Gifu","lag 2 weeks","potential landslide risk",0.00934756299659778,-0.0159186851803828,0.0346201960229386
21,"Gifu","lag 0 week","distance to
medical facilities",-0.00773834113952931,-0.0299556820620772,0.0144839373644734
21,"Gifu","lag 1 week","distance to
medical facilities",0.0305093392215294,0.00844939998054794,0.0525741444605599
21,"Gifu","lag 2 weeks","distance to
medical facilities",0.00697519118983969,-0.0149549063171772,0.0289100987079793
22,"Shizuoka","lag 0 week","prefecture income",-0.00248738550409078,-0.029037270867216,0.0240695508705979
22,"Shizuoka","lag 1 week","prefecture income",0.0279147351444076,0.00154258239772886,0.0542938426882023
22,"Shizuoka","lag 2 weeks","prefecture income",-0.00131997791678051,-0.0275271532088395,0.0248940674267839
22,"Shizuoka","lag 0 week","potential flood risk",-0.00642820774066077,-0.0290806831743873,0.0162294005321639
22,"Shizuoka","lag 1 week","potential flood risk",0.0266251150015329,0.00413393895630776,0.0491213493676756
22,"Shizuoka","lag 2 weeks","potential flood risk",0.00446048587816605,-0.0178976614985338,0.0268236330172478
22,"Shizuoka","lag 0 week","potential landslide risk",-0.00897523144983703,-0.0313876012408398,0.0134421630614945
22,"Shizuoka","lag 1 week","potential landslide risk",0.0328250188105894,0.0105720283489763,0.0550829607045999
22,"Shizuoka","lag 2 weeks","potential landslide risk",0.00554989502670189,-0.0165715437268621,0.0276762281719023
22,"Shizuoka","lag 0 week","distance to
medical facilities",0.00329068295121804,-0.0196619353627248,0.0262485705280646
22,"Shizuoka","lag 1 week","distance to
medical facilities",0.0254064116679498,0.00261913037595818,0.0481988854258431
22,"Shizuoka","lag 2 weeks","distance to
medical facilities",0.00287384492587694,-0.0197747856091723,0.0255276060801668
23,"Aichi","lag 0 week","prefecture income",-0.000552333429448826,-0.0323456018460955,0.0312510463769566
23,"Aichi","lag 1 week","prefecture income",0.0269267513883786,-0.00466323202392704,0.0585267145365886
23,"Aichi","lag 2 weeks","prefecture income",-0.00560233963916579,-0.0369865495141286,0.0257917235664928
23,"Aichi","lag 0 week","potential flood risk",-0.00688832284277963,-0.0307555917426594,0.0169846442748645
23,"Aichi","lag 1 week","potential flood risk",0.0237996676107244,0.000101937274177288,0.0475030137657706
23,"Aichi","lag 2 weeks","potential flood risk",0.00275233283901777,-0.0208026421487761,0.0263128573497307
23,"Aichi","lag 0 week","potential landslide risk",-0.0281474670826842,-0.0601904602303138,0.003905799782844
23,"Aichi","lag 1 week","potential landslide risk",0.0526831294288543,0.020903886073409,0.0844724698767063
23,"Aichi","lag 2 weeks","potential landslide risk",0.000803012858097141,-0.0307825872112422,0.0323985925007264
23,"Aichi","lag 0 week","distance to
medical facilities",0.0326725391011307,-0.000433232625829394,0.0657892707968122
23,"Aichi","lag 1 week","distance to
medical facilities",0.0118159809563201,-0.02104780059623,0.0446905650639318
23,"Aichi","lag 2 weeks","distance to
medical facilities",-0.0080493130071968,-0.0406609183430384,0.0245729318227639
24,"Mie","lag 0 week","prefecture income",-0.002361187597133,-0.0292081251670795,0.0244929596591836
24,"Mie","lag 1 week","prefecture income",0.027850301123733,0.00118249254112968,0.0545252213423497
24,"Mie","lag 2 weeks","prefecture income",-0.00159926796714505,-0.0280997552078888,0.0249082440057613
